-3.723899999999999988e-01,-3.536500000000000060e-02,4.000000000000000000e+00
-2.994619999999999921e-02,4.363210000000000144e-01,2.000000000000000000e+00
-3.344869999999999788e-01,3.116610000000000213e-01,1.000000000000000000e+00
7.909489999999999577e-02,2.878680000000000128e-01,2.000000000000000000e+00
-3.353439999999999754e-01,2.500479999999999925e-01,1.000000000000000000e+00
-4.451539999999999664e-02,3.703870000000000218e-01,2.000000000000000000e+00
6.207719999999999905e-02,6.373810000000000586e-02,3.000000000000000000e+00
1.306809999999999916e-01,1.294849999999999994e-02,3.000000000000000000e+00
-1.141070000000000001e-01,2.831819999999999893e-01,2.000000000000000000e+00
9.945310000000000261e-02,2.227480000000000016e-01,2.000000000000000000e+00
-2.635149999999999992e-01,-3.179919999999999969e-01,4.000000000000000000e+00
